yolov3-tiny-resnet
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
544
Loaded: 0.128273 seconds
Region 34 Avg IOU: 0.478952, Class: 0.501667, Obj: 0.501031, No Obj: 0.501647, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.237126, Class: 0.500798, Obj: 0.499645, No Obj: 0.499820, .5R: 0.170732, .75R: 0.008130,  count: 123
Region 34 Avg IOU: 0.494818, Class: 0.501697, Obj: 0.501047, No Obj: 0.501647, .5R: 0.400000, .75R: 0.000000,  count: 10
Region 41 Avg IOU: 0.384253, Class: 0.501113, Obj: 0.500285, No Obj: 0.500004, .5R: 0.227273, .75R: 0.045455,  count: 22
Region 48 Avg IOU: 0.331615, Class: 0.500458, Obj: 0.499753, No Obj: 0.499820, .5R: 0.190476, .75R: 0.000000,  count: 21
Region 34 Avg IOU: 0.334114, Class: 0.499118, Obj: 0.501191, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.363470, Class: 0.500270, Obj: 0.499913, No Obj: 0.500004, .5R: 0.375000, .75R: 0.000000,  count: 8
Region 48 Avg IOU: 0.234362, Class: 0.500768, Obj: 0.499643, No Obj: 0.499820, .5R: 0.173913, .75R: 0.008696,  count: 115
Region 34 Avg IOU: 0.397206, Class: 0.502312, Obj: 0.501031, No Obj: 0.501647, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.308692, Class: 0.500759, Obj: 0.500637, No Obj: 0.500006, .5R: 0.052632, .75R: 0.000000,  count: 19
Region 48 Avg IOU: 0.310284, Class: 0.500786, Obj: 0.499663, No Obj: 0.499820, .5R: 0.189873, .75R: 0.025316,  count: 79
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.406370, Class: 0.500019, Obj: 0.499630, No Obj: 0.500003, .5R: 0.428571, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.075215, Class: 0.500404, Obj: 0.499615, No Obj: 0.499821, .5R: 0.015504, .75R: 0.007752,  count: 129
Region 34 Avg IOU: 0.395107, Class: 0.501323, Obj: 0.501071, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 41 Avg IOU: 0.388265, Class: 0.501278, Obj: 0.500391, No Obj: 0.500004, .5R: 0.314286, .75R: 0.000000,  count: 35
Region 48 Avg IOU: 0.136929, Class: 0.500950, Obj: 0.499650, No Obj: 0.499820, .5R: 0.062500, .75R: 0.000000,  count: 80
Region 34 Avg IOU: 0.452970, Class: 0.501357, Obj: 0.501036, No Obj: 0.501647, .5R: 0.600000, .75R: 0.000000,  count: 5
Region 41 Avg IOU: 0.340438, Class: 0.500498, Obj: 0.500060, No Obj: 0.500000, .5R: 0.122449, .75R: 0.020408,  count: 49
Region 48 Avg IOU: 0.213440, Class: 0.501093, Obj: 0.499643, No Obj: 0.499820, .5R: 0.105263, .75R: 0.000000,  count: 95
1: 1610.603516, 1610.603516 avg, 0.000000 rate, 14.984345 seconds, 32 images
Loaded: 0.000030 seconds
Region 34 Avg IOU: 0.366489, Class: 0.501628, Obj: 0.501049, No Obj: 0.501647, .5R: 0.111111, .75R: 0.000000,  count: 9
Region 41 Avg IOU: 0.377200, Class: 0.501448, Obj: 0.500468, No Obj: 0.500005, .5R: 0.294118, .75R: 0.000000,  count: 17
Region 48 Avg IOU: 0.063963, Class: 0.500761, Obj: 0.499708, No Obj: 0.499820, .5R: 0.000000, .75R: 0.000000,  count: 17
Region 34 Avg IOU: 0.292419, Class: 0.498897, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.296121, Class: 0.500741, Obj: 0.500026, No Obj: 0.500003, .5R: 0.055556, .75R: 0.000000,  count: 36
Region 48 Avg IOU: 0.329082, Class: 0.500620, Obj: 0.499710, No Obj: 0.499820, .5R: 0.241379, .75R: 0.000000,  count: 58
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.436145, Class: 0.501056, Obj: 0.500346, No Obj: 0.500002, .5R: 0.285714, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.169642, Class: 0.500681, Obj: 0.499616, No Obj: 0.499820, .5R: 0.086667, .75R: 0.006667,  count: 150
Region 34 Avg IOU: 0.806900, Class: 0.499733, Obj: 0.501031, No Obj: 0.501647, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 41 Avg IOU: 0.280507, Class: 0.501016, Obj: 0.500587, No Obj: 0.500002, .5R: 0.142857, .75R: 0.000000,  count: 21
Region 48 Avg IOU: 0.241899, Class: 0.500617, Obj: 0.499634, No Obj: 0.499820, .5R: 0.072727, .75R: 0.000000,  count: 110
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500002, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.014327, Class: 0.500375, Obj: 0.499604, No Obj: 0.499820, .5R: 0.000000, .75R: 0.000000,  count: 46
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.324417, Class: 0.499976, Obj: 0.499726, No Obj: 0.500004, .5R: 0.100000, .75R: 0.000000,  count: 20
Region 48 Avg IOU: 0.125380, Class: 0.500789, Obj: 0.499610, No Obj: 0.499820, .5R: 0.032520, .75R: 0.000000,  count: 123
Region 34 Avg IOU: 0.498765, Class: 0.502312, Obj: 0.501030, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.381052, Class: 0.501316, Obj: 0.500323, No Obj: 0.500005, .5R: 0.235294, .75R: 0.000000,  count: 17
Region 48 Avg IOU: 0.445150, Class: 0.500261, Obj: 0.499796, No Obj: 0.499821, .5R: 0.344828, .75R: 0.068966,  count: 29
Region 34 Avg IOU: 0.541480, Class: 0.499118, Obj: 0.501191, No Obj: 0.501647, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.353315, Class: 0.500804, Obj: 0.500188, No Obj: 0.500002, .5R: 0.222222, .75R: 0.055556,  count: 18
Region 48 Avg IOU: 0.259859, Class: 0.500643, Obj: 0.499653, No Obj: 0.499820, .5R: 0.076087, .75R: 0.000000,  count: 92
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.399689, Class: 0.501065, Obj: 0.500087, No Obj: 0.500004, .5R: 0.240741, .75R: 0.000000,  count: 54
Region 48 Avg IOU: 0.153133, Class: 0.501027, Obj: 0.499592, No Obj: 0.499821, .5R: 0.054945, .75R: 0.000000,  count: 91
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.371567, Class: 0.500877, Obj: 0.500739, No Obj: 0.500004, .5R: 0.222222, .75R: 0.000000,  count: 9
Region 48 Avg IOU: 0.187482, Class: 0.500654, Obj: 0.499600, No Obj: 0.499821, .5R: 0.012195, .75R: 0.000000,  count: 82
Region 34 Avg IOU: 0.371747, Class: 0.501023, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.461472, Class: 0.501548, Obj: 0.500211, No Obj: 0.500004, .5R: 0.363636, .75R: 0.045455,  count: 22
Region 48 Avg IOU: 0.214256, Class: 0.500686, Obj: 0.499630, No Obj: 0.499821, .5R: 0.025641, .75R: 0.025641,  count: 39
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.418649, Class: 0.501631, Obj: 0.499986, No Obj: 0.500002, .5R: 0.000000, .75R: 0.000000,  count: 6
Region 48 Avg IOU: -0.048971, Class: 0.500103, Obj: 0.499624, No Obj: 0.499820, .5R: 0.000000, .75R: 0.000000,  count: 6
Region 34 Avg IOU: 0.443390, Class: 0.499733, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.390528, Class: 0.501629, Obj: 0.500462, No Obj: 0.500004, .5R: 0.125000, .75R: 0.000000,  count: 8
Region 48 Avg IOU: 0.167459, Class: 0.500406, Obj: 0.499644, No Obj: 0.499820, .5R: 0.032787, .75R: 0.000000,  count: 61
Region 34 Avg IOU: 0.532524, Class: 0.500230, Obj: 0.501111, No Obj: 0.501647, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.438633, Class: 0.500249, Obj: 0.500318, No Obj: 0.500002, .5R: 0.461538, .75R: 0.000000,  count: 13
Region 48 Avg IOU: 0.134995, Class: 0.500805, Obj: 0.499626, No Obj: 0.499820, .5R: 0.086957, .75R: 0.000000,  count: 46
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.344494, Class: 0.501076, Obj: 0.500482, No Obj: 0.500005, .5R: 0.307692, .75R: 0.000000,  count: 13
Region 48 Avg IOU: 0.236191, Class: 0.500154, Obj: 0.499638, No Obj: 0.499821, .5R: 0.111111, .75R: 0.018519,  count: 54
Region 34 Avg IOU: 0.486369, Class: 0.499111, Obj: 0.501868, No Obj: 0.501647, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.372023, Class: 0.500757, Obj: 0.499897, No Obj: 0.500002, .5R: 0.142857, .75R: 0.000000,  count: 21
Region 48 Avg IOU: 0.270264, Class: 0.500764, Obj: 0.499601, No Obj: 0.499820, .5R: 0.102041, .75R: 0.000000,  count: 49
2: 1601.541504, 1609.697266 avg, 0.000000 rate, 14.605060 seconds, 64 images
Loaded: 0.000029 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.390260, Class: 0.501390, Obj: 0.500342, No Obj: 0.500006, .5R: 0.272727, .75R: 0.000000,  count: 11
Region 48 Avg IOU: 0.268633, Class: 0.500165, Obj: 0.499579, No Obj: 0.499820, .5R: 0.097345, .75R: 0.008850,  count: 113
Region 34 Avg IOU: 0.412720, Class: 0.502312, Obj: 0.501031, No Obj: 0.501647, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 41 Avg IOU: 0.306693, Class: 0.500493, Obj: 0.500330, No Obj: 0.500006, .5R: 0.100000, .75R: 0.000000,  count: 20
Region 48 Avg IOU: 0.203814, Class: 0.500523, Obj: 0.499669, No Obj: 0.499821, .5R: 0.022222, .75R: 0.000000,  count: 45
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.256990, Class: 0.500687, Obj: 0.500418, No Obj: 0.500006, .5R: 0.071429, .75R: 0.000000,  count: 28
Region 48 Avg IOU: 0.226723, Class: 0.500837, Obj: 0.499660, No Obj: 0.499820, .5R: 0.086957, .75R: 0.000000,  count: 115
Region 34 Avg IOU: 0.443801, Class: 0.502312, Obj: 0.501030, No Obj: 0.501647, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 41 Avg IOU: 0.331427, Class: 0.501242, Obj: 0.500463, No Obj: 0.500001, .5R: 0.250000, .75R: 0.050000,  count: 20
Region 48 Avg IOU: 0.349690, Class: 0.500231, Obj: 0.499725, No Obj: 0.499820, .5R: 0.296296, .75R: 0.000000,  count: 27
Region 34 Avg IOU: 0.425335, Class: 0.502180, Obj: 0.501042, No Obj: 0.501647, .5R: 0.176471, .75R: 0.000000,  count: 17
Region 41 Avg IOU: 0.396904, Class: 0.500857, Obj: 0.499948, No Obj: 0.500003, .5R: 0.366667, .75R: 0.000000,  count: 30
Region 48 Avg IOU: 0.462593, Class: 0.500380, Obj: 0.499792, No Obj: 0.499820, .5R: 0.285714, .75R: 0.000000,  count: 7
Region 34 Avg IOU: 0.394416, Class: 0.501214, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.406235, Class: 0.501162, Obj: 0.500492, No Obj: 0.500005, .5R: 0.333333, .75R: 0.041667,  count: 24
Region 48 Avg IOU: 0.182940, Class: 0.500525, Obj: 0.499712, No Obj: 0.499820, .5R: 0.033898, .75R: 0.000000,  count: 59
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.228144, Class: 0.500486, Obj: 0.500188, No Obj: 0.500002, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 48 Avg IOU: 0.117416, Class: 0.500997, Obj: 0.499595, No Obj: 0.499820, .5R: 0.059829, .75R: 0.000000,  count: 117
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.358466, Class: 0.501221, Obj: 0.500587, No Obj: 0.500006, .5R: 0.166667, .75R: 0.041667,  count: 24
Region 48 Avg IOU: 0.164089, Class: 0.500947, Obj: 0.499635, No Obj: 0.499821, .5R: 0.081081, .75R: 0.013514,  count: 74
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.221906, Class: 0.501100, Obj: 0.500644, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.154900, Class: 0.500907, Obj: 0.499634, No Obj: 0.499820, .5R: 0.039683, .75R: 0.000000,  count: 126
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.258488, Class: 0.501099, Obj: 0.499961, No Obj: 0.500001, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.150944, Class: 0.500796, Obj: 0.499608, No Obj: 0.499820, .5R: 0.076923, .75R: 0.000000,  count: 117
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500004, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.015530, Class: 0.501415, Obj: 0.499618, No Obj: 0.499821, .5R: 0.037037, .75R: 0.000000,  count: 27
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.304417, Class: 0.501169, Obj: 0.500577, No Obj: 0.500003, .5R: 0.000000, .75R: 0.000000,  count: 17
Region 48 Avg IOU: 0.095148, Class: 0.500815, Obj: 0.499613, No Obj: 0.499820, .5R: 0.036145, .75R: 0.000000,  count: 83
Region 34 Avg IOU: 0.506539, Class: 0.500993, Obj: 0.501084, No Obj: 0.501647, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 41 Avg IOU: 0.421240, Class: 0.501060, Obj: 0.500140, No Obj: 0.500002, .5R: 0.416667, .75R: 0.000000,  count: 24
Region 48 Avg IOU: 0.328807, Class: 0.500713, Obj: 0.499644, No Obj: 0.499820, .5R: 0.186667, .75R: 0.000000,  count: 75
Region 34 Avg IOU: 0.482796, Class: 0.500415, Obj: 0.501284, No Obj: 0.501647, .5R: 0.250000, .75R: 0.000000,  count: 8
Region 41 Avg IOU: 0.427430, Class: 0.500015, Obj: 0.499557, No Obj: 0.500005, .5R: 0.314286, .75R: 0.028571,  count: 35
Region 48 Avg IOU: 0.283278, Class: 0.500913, Obj: 0.499624, No Obj: 0.499821, .5R: 0.095238, .75R: 0.000000,  count: 63
Region 34 Avg IOU: 0.328775, Class: 0.499896, Obj: 0.501063, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 41 Avg IOU: 0.338963, Class: 0.500973, Obj: 0.500153, No Obj: 0.500003, .5R: 0.400000, .75R: 0.000000,  count: 20
Region 48 Avg IOU: 0.109509, Class: 0.500926, Obj: 0.499614, No Obj: 0.499820, .5R: 0.050000, .75R: 0.012500,  count: 80
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.350898, Class: 0.500769, Obj: 0.500603, No Obj: 0.500004, .5R: 0.166667, .75R: 0.000000,  count: 12
Region 48 Avg IOU: 0.105986, Class: 0.500437, Obj: 0.499646, No Obj: 0.499821, .5R: 0.085714, .75R: 0.009524,  count: 105
3: 1617.416260, 1610.469116 avg, 0.000000 rate, 14.731356 seconds, 96 images
Loaded: 0.000031 seconds
Region 34 Avg IOU: 0.484191, Class: 0.499733, Obj: 0.501031, No Obj: 0.501647, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.413557, Class: 0.501302, Obj: 0.500168, No Obj: 0.500004, .5R: 0.388889, .75R: 0.000000,  count: 36
Region 48 Avg IOU: 0.211358, Class: 0.500285, Obj: 0.499636, No Obj: 0.499820, .5R: 0.082353, .75R: 0.000000,  count: 85
Region 34 Avg IOU: 0.368657, Class: 0.501743, Obj: 0.501031, No Obj: 0.501647, .5R: 0.333333, .75R: 0.000000,  count: 6
Region 41 Avg IOU: 0.348204, Class: 0.500406, Obj: 0.500491, No Obj: 0.500004, .5R: 0.133333, .75R: 0.000000,  count: 15
Region 48 Avg IOU: 0.267666, Class: 0.500755, Obj: 0.499656, No Obj: 0.499821, .5R: 0.056818, .75R: 0.000000,  count: 88
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.334219, Class: 0.500960, Obj: 0.500405, No Obj: 0.500002, .5R: 0.133333, .75R: 0.000000,  count: 15
Region 48 Avg IOU: 0.245785, Class: 0.499990, Obj: 0.499674, No Obj: 0.499820, .5R: 0.041667, .75R: 0.000000,  count: 24
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.419792, Class: 0.501235, Obj: 0.500075, No Obj: 0.500005, .5R: 0.400000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.054622, Class: 0.500883, Obj: 0.499600, No Obj: 0.499821, .5R: 0.000000, .75R: 0.000000,  count: 89
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.251789, Class: 0.499735, Obj: 0.499549, No Obj: 0.500004, .5R: 0.100000, .75R: 0.000000,  count: 20
Region 48 Avg IOU: 0.273104, Class: 0.500205, Obj: 0.499724, No Obj: 0.499820, .5R: 0.250000, .75R: 0.000000,  count: 24
Region 34 Avg IOU: 0.442283, Class: 0.501389, Obj: 0.501184, No Obj: 0.501647, .5R: 0.250000, .75R: 0.000000,  count: 12
Region 41 Avg IOU: 0.324814, Class: 0.500757, Obj: 0.500445, No Obj: 0.500004, .5R: 0.068966, .75R: 0.000000,  count: 29
Region 48 Avg IOU: 0.260788, Class: 0.500880, Obj: 0.499669, No Obj: 0.499820, .5R: 0.133333, .75R: 0.000000,  count: 30
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.297812, Class: 0.500409, Obj: 0.499986, No Obj: 0.500004, .5R: 0.136364, .75R: 0.000000,  count: 22
Region 48 Avg IOU: 0.173787, Class: 0.500796, Obj: 0.499702, No Obj: 0.499820, .5R: 0.060000, .75R: 0.000000,  count: 50
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.001317, Class: 0.499546, Obj: 0.499085, No Obj: 0.500002, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: 0.170978, Class: 0.500597, Obj: 0.499651, No Obj: 0.499820, .5R: 0.098765, .75R: 0.024691,  count: 81
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.371874, Class: 0.501049, Obj: 0.500406, No Obj: 0.500002, .5R: 0.238095, .75R: 0.000000,  count: 21
Region 48 Avg IOU: 0.151200, Class: 0.500380, Obj: 0.499620, No Obj: 0.499820, .5R: 0.086538, .75R: 0.000000,  count: 104
Region 34 Avg IOU: 0.388719, Class: 0.501667, Obj: 0.501031, No Obj: 0.501647, .5R: 0.250000, .75R: 0.000000,  count: 8
Region 41 Avg IOU: 0.428245, Class: 0.500849, Obj: 0.500215, No Obj: 0.500005, .5R: 0.365385, .75R: 0.038462,  count: 52
Region 48 Avg IOU: 0.303989, Class: 0.500456, Obj: 0.499706, No Obj: 0.499820, .5R: 0.213592, .75R: 0.019417,  count: 103
Region 34 Avg IOU: 0.299930, Class: 0.499733, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.502870, Class: 0.501960, Obj: 0.500056, No Obj: 0.500002, .5R: 0.529412, .75R: 0.000000,  count: 17
Region 48 Avg IOU: 0.091352, Class: 0.501307, Obj: 0.499634, No Obj: 0.499820, .5R: 0.009709, .75R: 0.000000,  count: 103
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.401313, Class: 0.501155, Obj: 0.500460, No Obj: 0.500004, .5R: 0.166667, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.137975, Class: 0.500784, Obj: 0.499660, No Obj: 0.499820, .5R: 0.017857, .75R: 0.000000,  count: 56
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.400230, Class: 0.501371, Obj: 0.500597, No Obj: 0.500002, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.126423, Class: 0.501228, Obj: 0.499630, No Obj: 0.499820, .5R: 0.118280, .75R: 0.000000,  count: 93
Region 34 Avg IOU: 0.466640, Class: 0.500772, Obj: 0.501069, No Obj: 0.501647, .5R: 0.375000, .75R: 0.000000,  count: 8
Region 41 Avg IOU: 0.489291, Class: 0.501048, Obj: 0.500278, No Obj: 0.500004, .5R: 0.458333, .75R: 0.041667,  count: 24
Region 48 Avg IOU: 0.197756, Class: 0.500732, Obj: 0.499610, No Obj: 0.499821, .5R: 0.152174, .75R: 0.021739,  count: 46
Region 34 Avg IOU: 0.652672, Class: 0.499511, Obj: 0.501191, No Obj: 0.501647, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.318703, Class: 0.499991, Obj: 0.499263, No Obj: 0.500006, .5R: 0.333333, .75R: 0.000000,  count: 12
